Date,Asset,Return,"Rolling VaR (95%, 252D)","Rolling ES (95%, 252D)",VaR Breach,Loss Exceeds ES
2026-05-14,MSFT,0.010414356283638071,0.024461259950702963,0.03656049812983732,False,False
2025-01-02,AMZN,0.003783225458606987,0.02484801469626255,0.03724425636202364,False,False
2025-01-03,AMZN,0.018027432561515733,0.02484801469626255,0.03724425636202364,False,False
2025-01-06,AMZN,0.015254909370185477,0.02484801469626255,0.03724425636202364,False,False
2025-01-07,AMZN,-0.02416414035082548,0.024045368554792747,0.03708701750641519,True,False
2025-01-08,AMZN,9.006470850470016e-05,0.02419098110330149,0.03708701750641519,False,False
2025-01-10,AMZN,-0.014360970473526025,0.02419098110330149,0.03708701750641519,False,False
2025-01-13,AMZN,-0.0021923619356289947,0.02419098110330149,0.03708701750641519,False,False
2025-01-14,AMZN,-0.003204303696411115,0.02419098110330149,0.03708701750641519,False,False
2025-01-15,AMZN,0.025670516796895804,0.02419098110330149,0.03708701750641519,False,False
2025-01-16,AMZN,-0.012043887924316987,0.02419098110330149,0.03708701750641519,False,False
2025-01-17,AMZN,0.023928209424767255,0.02419098110330149,0.03708701750641519,False,False
2025-01-21,AMZN,0.021111818274402117,0.02419098110330149,0.03708701750641519,False,False
2025-01-22,AMZN,0.018638063663626525,0.02419098110330149,0.03708701750641519,False,False
2025-01-23,AMZN,0.0017446222360446573,0.02419098110330149,0.03708701750641519,False,False
2025-01-24,AMZN,-0.002421170970448472,0.02419098110330149,0.03708701750641519,False,False
2025-01-27,AMZN,0.0024270472668348475,0.02419098110330149,0.03708701750641519,False,False
2025-01-28,AMZN,0.011596277923593856,0.02419098110330149,0.03708701750641519,False,False
2025-01-29,AMZN,-0.004534900692607424,0.02419098110330149,0.03708701750641519,False,False
2025-01-30,AMZN,-0.010250170242948609,0.02419098110330149,0.03708701750641519,False,False
2025-01-31,AMZN,0.012955989149507907,0.02419098110330149,0.03708701750641519,False,False
2025-02-03,AMZN,-0.0010938846972727845,0.02419098110330149,0.03708701750641519,False,False
2025-02-04,AMZN,0.019543422733693472,0.02419098110330149,0.03708701750641519,False,False
2025-02-05,AMZN,-0.024332807771026643,0.02419098110330149,0.03708701750641519,True,False
2025-02-06,AMZN,0.011263088803542765,0.024272846054053346,0.03709540376053733,False,False
2025-02-07,AMZN,-0.04053095448794508,0.024272846054053346,0.03709540376053733,True,True
2025-02-10,AMZN,0.017412199866636335,0.024907976413235847,0.03834141504645413,False,False
2025-02-11,AMZN,-0.0016299428832775575,0.024907976413235847,0.03834141504645413,False,False
2025-02-12,AMZN,-0.01645472556041927,0.024907976413235847,0.03834141504645413,False,False
2025-02-13,AMZN,0.006290143220533118,0.024907976413235847,0.03834141504645413,False,False
2025-02-14,AMZN,-0.007336035409240549,0.024907976413235847,0.03834141504645413,False,False
2025-02-18,AMZN,-0.008877028355405714,0.024907976413235847,0.03834141504645413,False,False
2025-02-19,AMZN,-8.819331220011328e-05,0.024907976413235847,0.03834141504645413,False,False
2025-02-20,AMZN,-0.016546793977871843,0.024907976413235847,0.03834141504645413,False,False
2025-02-21,AMZN,-0.028266344731418536,0.024907976413235847,0.03834141504645413,True,False
2025-02-24,AMZN,-0.017868663239768212,0.025923116423090607,0.03854567538661945,False,False
2025-02-25,AMZN,0.000423094048469963,0.025923116423090607,0.03854567538661945,False,False
2025-02-26,AMZN,0.007283848822975836,0.025923116423090607,0.03854567538661945,False,False
2025-02-27,AMZN,-0.02617215045770671,0.025923116423090607,0.03854567538661945,True,False
2025-02-28,AMZN,0.016958863624485065,0.02623177100473116,0.03854567538661945,False,False
2025-03-03,AMZN,-0.034200087377916355,0.02623177100473116,0.03854567538661945,True,False
2025-03-04,AMZN,-0.005950644792114046,0.026334225026060847,0.03915301744936644,False,False
2025-03-05,AMZN,0.022374865016246748,0.026334225026060847,0.03915301744936644,False,False
2025-03-06,AMZN,-0.03676331176651382,0.026334225026060847,0.03915301744936644,True,False
2025-03-07,AMZN,-0.007224698407026442,0.027223566227507885,0.039952473445620015,False,False
2025-03-10,AMZN,-0.02363867861413893,0.027223566227507885,0.039952473445620015,False,False
2025-03-11,AMZN,0.010537694677220655,0.027223566227507885,0.039952473445620015,False,False
2025-03-12,AMZN,0.011699491808345508,0.027223566227507885,0.039952473445620015,False,False
2025-03-13,AMZN,-0.025139524437347016,0.027223566227507885,0.039952473445620015,False,False
2025-03-14,AMZN,0.02093969555611075,0.027223566227507885,0.039952473445620015,False,False
2025-03-17,AMZN,-0.01116439246854839,0.027223566227507885,0.039952473445620015,False,False
2025-03-18,AMZN,-0.014917738259935254,0.027223566227507885,0.039952473445620015,False,False
2025-03-19,AMZN,0.014106347155876442,0.027223566227507885,0.039952473445620015,False,False
2025-03-20,AMZN,-0.003017266841301769,0.027223566227507885,0.039952473445620015,False,False
2025-03-21,AMZN,0.006463245885351521,0.027223566227507885,0.039952473445620015,False,False
2025-03-24,AMZN,0.03593082692897376,0.027223566227507885,0.039952473445620015,False,False
2025-03-25,AMZN,0.012053587883713357,0.027223566227507885,0.039952473445620015,False,False
2025-03-26,AMZN,-0.022264360904062586,0.027223566227507885,0.039952473445620015,False,False
2025-03-27,AMZN,0.0011435177345771042,0.027223566227507885,0.039952473445620015,False,False
2025-03-28,AMZN,-0.04290822091507418,0.027223566227507885,0.039952473445620015,True,True
2025-03-31,AMZN,-0.012764667384211892,0.029016801144820057,0.04107877161359352,False,False
2025-04-01,AMZN,0.010038913682617334,0.029016801144820057,0.04107877161359352,False,False
2025-04-02,AMZN,0.01998228846583383,0.029016801144820057,0.04107877161359352,False,False
2025-04-03,AMZN,-0.08979129298487254,0.029016801144820057,0.04107877161359352,True,True
2025-04-04,AMZN,-0.041533565999713695,0.030240435090139187,0.04568317679319229,True,False
2025-04-07,AMZN,0.024912248577988017,0.03161796282006822,0.046523071445718905,False,False
2025-04-08,AMZN,-0.026246667744515673,0.03161796282006822,0.046523071445718905,False,False
2025-04-09,AMZN,0.11977031526306248,0.03161796282006822,0.046523071445718905,False,False
2025-04-10,AMZN,-0.05170070417193329,0.03161796282006822,0.046523071445718905,True,True
2025-04-11,AMZN,0.020141230945248445,0.03288510784665244,0.047973595991287955,False,False
2025-04-14,AMZN,-0.014875318183769082,0.03288510784665244,0.047973595991287955,False,False
2025-04-15,AMZN,-0.013891933050343641,0.03288510784665244,0.047973595991287955,False,False
2025-04-16,AMZN,-0.029288905919567454,0.03288510784665244,0.047973595991287955,False,False
2025-04-17,AMZN,-0.009866352335440198,0.03288510784665244,0.047973595991287955,False,False
2025-04-21,AMZN,-0.030647084568839134,0.03288510784665244,0.047973595991287955,False,False
2025-04-22,AMZN,0.03502262189247651,0.03288510784665244,0.047973595991287955,False,False
2025-04-23,AMZN,0.042845673527805994,0.03288510784665244,0.047973595991287955,False,False
2025-04-24,AMZN,0.03289029336584037,0.03288510784665244,0.047973595991287955,False,False
2025-04-25,AMZN,0.013133978209558528,0.03288510784665244,0.047973595991287955,False,False
2025-04-28,AMZN,-0.006825802991833552,0.03288510784665244,0.047973595991287955,False,False
2025-04-29,AMZN,-0.0016515586767922308,0.03288510784665244,0.047973595991287955,False,False
2025-04-30,AMZN,-0.015849304820837684,0.03288510784665244,0.047973595991287955,False,False
2025-05-01,AMZN,0.031341496782804956,0.03288510784665244,0.047973595991287955,False,False
2025-05-02,AMZN,-0.0011566836184702112,0.03288510784665244,0.047973595991287955,False,False
2025-05-05,AMZN,-0.01910722026349243,0.031635644798652524,0.04796654936443038,False,False
2025-05-06,AMZN,-0.007190832051464091,0.031635644798652524,0.04796654936443038,False,False
2025-05-07,AMZN,0.019998985551532122,0.031635644798652524,0.04796654936443038,False,False
2025-05-08,AMZN,0.01785806262143419,0.031635644798652524,0.04796654936443038,False,False
2025-05-09,AMZN,0.0051020185245573835,0.031635644798652524,0.04796654936443038,False,False
2025-05-12,AMZN,0.08070031092964336,0.031635644798652524,0.04796654936443038,False,False
2025-05-13,AMZN,0.01308471882441209,0.031635644798652524,0.04796654936443038,False,False
2025-05-14,AMZN,-0.005298742220089303,0.031635644798652524,0.04796654936443038,False,False
2025-05-15,AMZN,-0.024161720956264898,0.031635644798652524,0.04796654936443038,False,False
2025-05-16,AMZN,0.002047074000553817,0.031635644798652524,0.04796654936443038,False,False
2025-05-19,AMZN,0.0027725440652370814,0.031635644798652524,0.04796654936443038,False,False
2025-05-20,AMZN,-0.010137739138364021,0.031635644798652524,0.04796654936443038,False,False
2025-05-21,AMZN,-0.014455883280997672,0.031635644798652524,0.04796654936443038,False,False
2025-05-22,AMZN,0.00984492359983613,0.031635644798652524,0.04796654936443038,False,False
2025-05-23,AMZN,-0.010388973643241206,0.031635644798652524,0.04796654936443038,False,False
2025-05-27,AMZN,0.025026113945093353,0.031635644798652524,0.04796654936443038,False,False
2025-05-28,AMZN,-0.006310081665849121,0.031635644798652524,0.04796654936443038,False,False
2025-05-29,AMZN,0.004787005283780621,0.031635644798652524,0.04796654936443038,False,False
2025-05-30,AMZN,-0.0033544115296213484,0.031635644798652524,0.04796654936443038,False,False
2025-06-02,AMZN,0.007999607012299847,0.031635644798652524,0.04796654936443038,False,False
2025-06-03,AMZN,-0.004548692041520419,0.031635644798652524,0.04796654936443038,False,False
2025-06-04,AMZN,0.007388989179248462,0.031635644798652524,0.04796654936443038,False,False
2025-06-05,AMZN,0.0032814165352026414,0.031635644798652524,0.04796654936443038,False,False
2025-06-06,AMZN,0.027223334916139486,0.031635644798652524,0.04796654936443038,False,False
2025-06-09,AMZN,0.015966607137600786,0.031635644798652524,0.04796654936443038,False,False
2025-06-10,AMZN,0.0029035159702168745,0.031635644798652524,0.04796654936443038,False,False
2025-06-11,AMZN,-0.020265629565462184,0.031635644798652524,0.04796654936443038,False,False
2025-06-12,AMZN,0.00018765734284498237,0.031635644798652524,0.04796654936443038,False,False
2025-06-13,AMZN,-0.0053460859139069505,0.031635644798652524,0.04796654936443038,False,False
2025-06-16,AMZN,0.018859028217320217,0.031635644798652524,0.04796654936443038,False,False
2025-06-17,AMZN,-0.005923177895162723,0.031635644798652524,0.04796654936443038,False,False
2025-06-18,AMZN,-0.010706651956707725,0.031635644798652524,0.04796654936443038,False,False
2025-06-20,AMZN,-0.013316402099383007,0.031635644798652524,0.04796654936443038,False,False
2025-06-23,AMZN,-0.005818118205440093,0.031635644798652524,0.04796654936443038,False,False
2025-06-24,AMZN,0.02062648355436747,0.031635644798652524,0.04796654936443038,False,False
2025-06-25,AMZN,-0.0036659245365152637,0.031635644798652524,0.04796654936443038,False,False
2025-06-26,AMZN,0.024199205109171285,0.031635644798652524,0.04796654936443038,False,False
2025-06-27,AMZN,0.028463559660798277,0.031635644798652524,0.04796654936443038,False,False
2025-06-30,AMZN,-0.017510092291414314,0.031635644798652524,0.04796654936443038,False,False
2025-07-01,AMZN,0.00487719279454657,0.031635644798652524,0.04796654936443038,False,False
2025-07-02,AMZN,-0.002449462616694653,0.031635644798652524,0.04796654936443038,False,False
2025-07-03,AMZN,0.015869432167251007,0.031635644798652524,0.04796654936443038,False,False
2025-07-07,AMZN,0.0002685535903059755,0.031635644798652524,0.04796654936443038,False,False
2025-07-08,AMZN,-0.018391733064396676,0.031635644798652524,0.04796654936443038,False,False
2025-07-09,AMZN,0.014496684294917905,0.031635644798652524,0.04796654936443038,False,False
2025-07-10,AMZN,-0.0012581953255335065,0.031635644798652524,0.04796654936443038,False,False
2025-07-11,AMZN,0.012417933203629827,0.031635644798652524,0.04796654936443038,False,False
2025-07-14,AMZN,0.0029775049161142597,0.031635644798652524,0.04796654936443038,False,False
2025-07-15,AMZN,0.0029243814744550622,0.031635644798652524,0.04796654936443038,False,False
2025-07-16,AMZN,-0.013960696164789232,0.031635644798652524,0.04796654936443038,False,False
2025-07-17,AMZN,0.0030915472640284936,0.031635644798652524,0.04796654936443038,False,False
2025-07-18,AMZN,0.010050026580880944,0.031635644798652524,0.04796654936443038,False,False
2025-07-21,AMZN,0.014018476542235536,0.031635644798652524,0.04796654936443038,False,False
2025-07-22,AMZN,-0.007980819043607368,0.031635644798652524,0.04796654936443038,False,False
2025-07-23,AMZN,0.003604836070819184,0.031635644798652524,0.04796654936443038,False,False
2025-07-24,AMZN,0.01725876103762447,0.031635644798652524,0.04796654936443038,False,False
2025-07-25,AMZN,-0.00340177109187767,0.031635644798652524,0.04796654936443038,False,False
2025-07-28,AMZN,0.005833005662313484,0.031635644798652524,0.04796654936443038,False,False
2025-07-29,AMZN,-0.007646371539299812,0.031635644798652524,0.04796654936443038,False,False
2025-07-30,AMZN,-0.003549595623255297,0.031635644798652524,0.04796654936443038,False,False
2025-07-31,AMZN,0.017029402351838252,0.031635644798652524,0.04796654936443038,False,False
2025-08-01,AMZN,-0.08269617085933034,0.031635644798652524,0.04796654936443038,True,True
2025-08-04,AMZN,-0.01443541840985152,0.03345417611380693,0.05180134057826074,False,False
2025-08-05,AMZN,0.009922070229506863,0.03345417611380693,0.05180134057826074,False,False
2025-08-06,AMZN,0.04004677220394748,0.03345417611380693,0.05180134057826074,False,False
2025-08-07,AMZN,0.0036885760119835798,0.031635644798652524,0.04757032526312854,False,False
2025-08-08,AMZN,-0.001971955504762035,0.030629402590254828,0.046775738570034045,False,False
2025-08-11,AMZN,-0.006241858073597895,0.030629402590254828,0.046775738570034045,False,False
2025-08-12,AMZN,0.0007681796954406295,0.030629402590254828,0.046775738570034045,False,False
2025-08-13,AMZN,0.01395221168040428,0.030629402590254828,0.046775738570034045,False,False
2025-08-14,AMZN,0.02858923333961183,0.030629402590254828,0.046775738570034045,False,False
2025-08-15,AMZN,0.00021648217457226338,0.030629402590254828,0.046775738570034045,False,False
2025-08-18,AMZN,0.0019911124801876845,0.030629402590254828,0.046775738570034045,False,False
2025-08-19,AMZN,-0.01503309388634011,0.030629402590254828,0.046775738570034045,False,False
2025-08-20,AMZN,-0.01842023178556884,0.030629402590254828,0.046775738570034045,False,False
2025-08-21,AMZN,-0.008310623433453235,0.030629402590254828,0.046775738570034045,False,False
2025-08-22,AMZN,0.031043025385826706,0.030629402590254828,0.046775738570034045,False,False
2025-08-25,AMZN,-0.003932852258726194,0.030629402590254828,0.046775738570034045,False,False
2025-08-26,AMZN,0.0033781006590050122,0.030629402590254828,0.046775738570034045,False,False
2025-08-27,AMZN,0.0017926124405795996,0.030629402590254828,0.046775738570034045,False,False
2025-08-28,AMZN,0.0108240705271474,0.030629402590254828,0.046775738570034045,False,False
2025-08-29,AMZN,-0.011226278216735164,0.030629402590254828,0.046775738570034045,False,False
2025-09-02,AMZN,-0.015982548742835667,0.030629402590254828,0.046775738570034045,False,False
2025-09-03,AMZN,0.0028845707190781056,0.030629402590254828,0.046775738570034045,False,False
2025-09-04,AMZN,0.042877945692648245,0.030629402590254828,0.046775738570034045,False,False
2025-09-05,AMZN,-0.014214150326010255,0.030629402590254828,0.046775738570034045,False,False
2025-09-08,AMZN,0.015107797009308976,0.030629402590254828,0.046775738570034045,False,False
2025-09-09,AMZN,0.010176429751274751,0.030629402590254828,0.046775738570034045,False,False
2025-09-10,AMZN,-0.03320182790348514,0.030629402590254828,0.046775738570034045,True,False
2025-09-11,AMZN,-0.0016498279850283293,0.030629402590254828,0.0465189995928135,False,False
2025-09-12,AMZN,-0.007827802024989672,0.030629402590254828,0.0465189995928135,False,False
2025-09-15,AMZN,0.014376501718361023,0.030629402590254828,0.0465189995928135,False,False
2025-09-16,AMZN,0.011320962964584513,0.030629402590254828,0.0465189995928135,False,False
2025-09-17,AMZN,-0.010382430689534927,0.030629402590254828,0.0465189995928135,False,False
2025-09-18,AMZN,-0.0016837898189709932,0.030629402590254828,0.0465189995928135,False,False
2025-09-19,AMZN,0.0010811746080494622,0.030629402590254828,0.0465189995928135,False,False
2025-09-22,AMZN,-0.016632067201427403,0.030629402590254828,0.0465189995928135,False,False
2025-09-23,AMZN,-0.030400202172415014,0.030629402590254828,0.0465189995928135,False,False
2025-09-24,AMZN,-0.0022654160880354324,0.030629402590254828,0.0465189995928135,False,False
2025-09-25,AMZN,-0.00935476479077324,0.030629402590254828,0.0465189995928135,False,False
2025-09-26,AMZN,0.007471945580644679,0.030629402590254828,0.0465189995928135,False,False
2025-09-29,AMZN,0.01087450815780766,0.030629402590254828,0.0465189995928135,False,False
2025-09-30,AMZN,-0.011702709034319914,0.030629402590254828,0.0465189995928135,False,False
2025-10-01,AMZN,0.004827606336181178,0.030629402590254828,0.0465189995928135,False,False
2025-10-02,AMZN,0.008067800117406154,0.030629402590254828,0.0465189995928135,False,False
2025-10-03,AMZN,-0.013039023009411066,0.030629402590254828,0.0465189995928135,False,False
2025-10-06,AMZN,0.00633228292302257,0.030629402590254828,0.0465189995928135,False,False
2025-10-07,AMZN,0.003983725247293846,0.030629402590254828,0.0465189995928135,False,False
2025-10-08,AMZN,0.015510877718191152,0.030629402590254828,0.0465189995928135,False,False
2025-10-09,AMZN,0.01118907849570383,0.030629402590254828,0.0465189995928135,False,False
2025-10-10,AMZN,-0.049925397829666096,0.030511299250805864,0.0465189995928135,True,True
2025-10-13,AMZN,0.017100394188331425,0.031635644798652524,0.048001946766723265,False,False
2025-10-14,AMZN,-0.016721987604375044,0.031635644798652524,0.048001946766723265,False,False
2025-10-15,AMZN,-0.003789417568938358,0.031635644798652524,0.048001946766723265,False,False
2025-10-16,AMZN,-0.00510277898660183,0.031635644798652524,0.048001946766723265,False,False
2025-10-17,AMZN,-0.006667636156250767,0.031635644798652524,0.048001946766723265,False,False
2025-10-20,AMZN,0.016147214372026486,0.031635644798652524,0.048001946766723265,False,False
2025-10-21,AMZN,0.025637486886977978,0.031635644798652524,0.048001946766723265,False,False
2025-10-22,AMZN,-0.018375903497213075,0.031635644798652524,0.048001946766723265,False,False
2025-10-23,AMZN,0.014406971477930908,0.031635644798652524,0.048001946766723265,False,False
2025-10-24,AMZN,0.01411194729592502,0.031635644798652524,0.048001946766723265,False,False
2025-10-27,AMZN,0.012309863182682124,0.031635644798652524,0.048001946766723265,False,False
2025-10-28,AMZN,0.010045375014470892,0.031635644798652524,0.048001946766723265,False,False
2025-10-29,AMZN,0.0045801659836763875,0.031635644798652524,0.048001946766723265,False,False
2025-10-30,AMZN,-0.03230569840563213,0.031635644798652524,0.048001946766723265,True,False
2025-10-31,AMZN,0.09584492754129248,0.032547882408888694,0.048001946766723265,False,False
2025-11-03,AMZN,0.04004585509136338,0.032547882408888694,0.048001946766723265,False,False
2025-11-04,AMZN,-0.018425168014886806,0.032547882408888694,0.048001946766723265,False,False
2025-11-05,AMZN,0.0035295587926045258,0.03139346079539596,0.04796054779180761,False,False
2025-11-06,AMZN,-0.028617121300727022,0.03139346079539596,0.04796054779180761,False,False
2025-11-07,AMZN,0.005636975040415049,0.03139346079539596,0.04796054779180761,False,False
2025-11-10,AMZN,0.01632498741700883,0.03139346079539596,0.04796054779180761,False,False
2025-11-11,AMZN,0.0028180846386129943,0.03139346079539596,0.04796054779180761,False,False
2025-11-12,AMZN,-0.01967085120518708,0.03139346079539596,0.04796054779180761,False,False
2025-11-13,AMZN,-0.027108907452568887,0.03139346079539596,0.04796054779180761,False,False
2025-11-14,AMZN,-0.012164320933474637,0.03139346079539596,0.04796054779180761,False,False
2025-11-17,AMZN,-0.007754941860691922,0.03139346079539596,0.04796054779180761,False,False
2025-11-18,AMZN,-0.04431653833391602,0.03139346079539596,0.04796054779180761,True,False
2025-11-19,AMZN,0.0006290693674619874,0.032708956679665974,0.04888445855552175,False,False
2025-11-20,AMZN,-0.02492255148822009,0.03139346079539596,0.048143167799690315,False,False
2025-11-21,AMZN,0.016348913427910006,0.03139346079539596,0.048143167799690315,False,False
2025-11-24,AMZN,0.02532963104830621,0.03139346079539596,0.048143167799690315,False,False
2025-11-25,AMZN,0.0149814363087164,0.03139346079539596,0.048143167799690315,False,False
2025-11-26,AMZN,-0.0022205534501759105,0.03139346079539596,0.048143167799690315,False,False
2025-11-28,AMZN,0.01771686809963624,0.03139346079539596,0.048143167799690315,False,False
2025-12-01,AMZN,0.0028299616613276513,0.03139346079539596,0.048143167799690315,False,False
2025-12-02,AMZN,0.0023088475921804186,0.03139346079539596,0.048143167799690315,False,False
2025-12-03,AMZN,-0.008702300580441968,0.03139346079539596,0.048143167799690315,False,False
2025-12-04,AMZN,-0.014071797072686909,0.03139346079539596,0.048143167799690315,False,False
2025-12-05,AMZN,0.0018331725713693903,0.03139346079539596,0.048143167799690315,False,False
2025-12-08,AMZN,-0.011501761877265149,0.03139346079539596,0.048143167799690315,False,False
2025-12-09,AMZN,0.004539639393836836,0.03139346079539596,0.048143167799690315,False,False
2025-12-10,AMZN,0.016935769749744978,0.03139346079539596,0.048143167799690315,False,False
2025-12-11,AMZN,-0.006471654188885845,0.03139346079539596,0.048143167799690315,False,False
2025-12-12,AMZN,-0.017760970816273702,0.03139346079539596,0.048143167799690315,False,False
2025-12-15,AMZN,-0.01613691637948922,0.03139346079539596,0.048143167799690315,False,False
2025-12-16,AMZN,8.989068511033871e-05,0.03139346079539596,0.048143167799690315,False,False
2025-12-17,AMZN,-0.005796159688549518,0.03139346079539596,0.048143167799690315,False,False
2025-12-18,AMZN,0.024811271877659857,0.03139346079539596,0.048143167799690315,False,False
2025-12-19,AMZN,0.0026019210221046585,0.03139346079539596,0.048143167799690315,False,False
2025-12-22,AMZN,0.00475032567966549,0.03139346079539596,0.048143167799690315,False,False
2025-12-23,AMZN,0.016241329216049705,0.030511299250805864,0.04696314273883368,False,False
2025-12-24,AMZN,0.001033882544133169,0.030511299250805864,0.04696314273883368,False,False
2025-12-26,AMZN,0.000602458846315379,0.030511299250805864,0.04696314273883368,False,False
2025-12-29,AMZN,-0.0019353042317807878,0.030511299250805864,0.04696314273883368,False,False
2025-12-30,AMZN,0.001982123671998126,0.030511299250805864,0.04696314273883368,False,False
2025-12-31,AMZN,-0.0073538531116630335,0.030511299250805864,0.04696314273883368,False,False
2026-01-02,AMZN,-0.018715913643268745,0.030511299250805864,0.04696314273883368,False,False
2026-01-05,AMZN,0.028962461627345393,0.030511299250805864,0.04696314273883368,False,False
2026-01-06,AMZN,0.033768107781812384,0.030511299250805864,0.04696314273883368,False,False
2026-01-07,AMZN,0.0026148877348795008,0.030511299250805864,0.04696314273883368,False,False
2026-01-08,AMZN,0.019581038977249277,0.030511299250805864,0.04696314273883368,False,False
2026-01-09,AMZN,0.004425724253495522,0.030511299250805864,0.04696314273883368,False,False
2026-01-12,AMZN,-0.003678565947722645,0.030511299250805864,0.04696314273883368,False,False
2026-01-13,AMZN,-0.0157016882298876,0.030511299250805864,0.04696314273883368,False,False
2026-01-14,AMZN,-0.024526018373191683,0.030511299250805864,0.04696314273883368,False,False
2026-01-15,AMZN,0.006465239039753046,0.030511299250805864,0.04696314273883368,False,False
2026-01-16,AMZN,0.0039466053837939885,0.030511299250805864,0.04696314273883368,False,False
2026-01-20,AMZN,-0.033957825706746436,0.030511299250805864,0.04696314273883368,True,False
2026-01-21,AMZN,0.001341980773133189,0.03139346079539596,0.04721781513405732,False,False
2026-01-22,AMZN,0.01309929882528893,0.03139346079539596,0.04721781513405732,False,False
2026-01-23,AMZN,0.020568436457892858,0.03139346079539596,0.04721781513405732,False,False
2026-01-26,AMZN,-0.003094185824689788,0.03139346079539596,0.04721781513405732,False,False
2026-01-27,AMZN,0.026256163723313408,0.03139346079539596,0.04721781513405732,False,False
2026-01-28,AMZN,-0.0068252338521122,0.03139346079539596,0.04721781513405732,False,False
2026-01-29,AMZN,-0.005267268047532414,0.03139346079539596,0.04721781513405732,False,False
2026-01-30,AMZN,-0.010052507834071855,0.03139346079539596,0.04721781513405732,False,False
2026-02-02,AMZN,0.015294624385431943,0.03139346079539596,0.04721781513405732,False,False
2026-02-03,AMZN,-0.017863069956986388,0.03139346079539596,0.04721781513405732,False,False
2026-02-04,AMZN,-0.023593955826118118,0.03139346079539596,0.04721781513405732,False,False
2026-02-05,AMZN,-0.04420791797466184,0.03139346079539596,0.04721781513405732,True,False
2026-02-06,AMZN,-0.05554804877440456,0.032708956679665974,0.04813337048552114,True,True
2026-02-09,AMZN,-0.00760748406141476,0.03354202691495271,0.04985231055251494,False,False
2026-02-10,AMZN,-0.008432323191560842,0.03354202691495271,0.04985231055251494,False,False
2026-02-11,AMZN,-0.013915755650289796,0.032708956679665974,0.04928853158447956,False,False
2026-02-12,AMZN,-0.021952154485218922,0.032708956679665974,0.04928853158447956,False,False
2026-02-13,AMZN,-0.004058180323715632,0.032708956679665974,0.04928853158447956,False,False
2026-02-17,AMZN,0.011871828009746066,0.032708956679665974,0.04928853158447956,False,False
2026-02-18,AMZN,0.018095945812067304,0.032708956679665974,0.04928853158447956,False,False
2026-02-19,AMZN,0.00034184934085601526,0.032708956679665974,0.04928853158447956,False,False
2026-02-20,AMZN,0.025627257563010764,0.032708956679665974,0.04928853158447956,False,False
2026-02-23,AMZN,-0.023035535309270605,0.032708956679665974,0.04928853158447956,False,False
2026-02-24,AMZN,0.016027637831418806,0.032708956679665974,0.04928853158447956,False,False
2026-02-25,AMZN,0.00997315810991184,0.032708956679665974,0.04928853158447956,False,False
2026-02-26,AMZN,-0.012913032798065993,0.032708956679665974,0.04928853158447956,False,False
2026-02-27,AMZN,0.01000385652833935,0.032708956679665974,0.04928853158447956,False,False
2026-03-02,AMZN,-0.007666669573102691,0.032708956679665974,0.04928853158447956,False,False
2026-03-03,AMZN,0.0016315386481426941,0.032708956679665974,0.04928853158447956,False,False
2026-03-04,AMZN,0.03875826073047883,0.032708956679665974,0.04928853158447956,False,False
2026-03-05,AMZN,0.009777672934109694,0.03139346079539596,0.049142809355842317,False,False
2026-03-06,AMZN,-0.026171534044230005,0.03139346079539596,0.049142809355842317,False,False
2026-03-09,AMZN,0.0013132534612816382,0.03139346079539596,0.049142809355842317,False,False
2026-03-10,AMZN,0.00393459326562029,0.030511299250805864,0.04867233034063657,False,False
2026-03-11,AMZN,-0.007838417021498345,0.030511299250805864,0.04867233034063657,False,False
2026-03-12,AMZN,-0.014671973697334195,0.030511299250805864,0.04867233034063657,False,False
2026-03-13,AMZN,-0.008877013416636048,0.030511299250805864,0.04867233034063657,False,False
2026-03-16,AMZN,0.0195984367511175,0.030511299250805864,0.04867233034063657,False,False
2026-03-17,AMZN,0.016340754535353108,0.030511299250805864,0.04867233034063657,False,False
2026-03-18,AMZN,-0.024767666852414494,0.030511299250805864,0.04867233034063657,False,False
2026-03-19,AMZN,-0.005288991452693126,0.030511299250805864,0.04867233034063657,False,False
2026-03-20,AMZN,-0.01623874055782004,0.030511299250805864,0.04867233034063657,False,False
2026-03-23,AMZN,0.02322639327005427,0.030511299250805864,0.04867233034063657,False,False
2026-03-24,AMZN,-0.013800294588880768,0.030511299250805864,0.04867233034063657,False,False
2026-03-25,AMZN,0.021569200454641724,0.030511299250805864,0.04867233034063657,False,False
2026-03-26,AMZN,-0.019696817795534227,0.030511299250805864,0.04867233034063657,False,False
2026-03-27,AMZN,-0.039510442389467326,0.030511299250805864,0.04867233034063657,True,False
2026-03-30,AMZN,0.008076656164990315,0.03139346079539596,0.049354127096069504,False,False
2026-03-31,AMZN,0.03642700888472339,0.03139346079539596,0.049354127096069504,False,False
2026-04-01,AMZN,0.011043371606930696,0.030511299250805864,0.04841096276174373,False,False
2026-04-02,AMZN,-0.0037992260242744047,0.030511299250805864,0.04841096276174373,False,False
2026-04-06,AMZN,0.014396667550949482,0.030511299250805864,0.04841096276174373,False,False
2026-04-07,AMZN,0.00460553135602737,0.030511299250805864,0.04841096276174373,False,False
2026-04-08,AMZN,0.03499085736091123,0.029788989233348842,0.043842417314631614,False,False
2026-04-09,AMZN,0.056045170153601775,0.028919424379205208,0.0429005203853896,False,False
2026-04-10,AMZN,0.020244002182271403,0.028919424379205208,0.0429005203853896,False,False
